weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.376055,Trump,Ramaswamy,Pence,Haley,Elder,Youngkin,DeSantis,Scott,Hurd,Hutchinson,Suarez,Burgum,Christie
0.95828,Trump,DeSantis,Haley,Ramaswamy,Scott,Youngkin,Pence,Elder,Burgum,Suarez,Hurd,Christie,Hutchinson
0.846648,Trump,Ramaswamy,Pence,DeSantis,Christie,Burgum,Scott,Haley,Hutchinson,Youngkin,Suarez,Hurd,Elder
1.627319,Scott,Haley,Pence,Hutchinson,Burgum,Youngkin,Christie,Hurd,Elder,DeSantis,Suarez,Ramaswamy,Trump
1.218747,Trump,DeSantis,Burgum,Scott,Haley,Ramaswamy,Youngkin,Elder,Suarez,Hutchinson,Hurd,Pence,Christie
1.134561,Haley,Christie,Burgum,Youngkin,Hutchinson,Elder,Scott,Pence,DeSantis,Hurd,Suarez,Ramaswamy,Trump
0.650804,Trump,Christie,Ramaswamy,Elder,Burgum,Hurd,DeSantis,Scott,Haley,Youngkin,Suarez,Hutchinson,Pence
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
0.639186,Pence,Scott,Haley,Ramaswamy,DeSantis,Trump,Burgum,Youngkin,Suarez,Elder,Hurd,Hutchinson,Christie
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
0.819929,Trump,Ramaswamy,Haley,DeSantis,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Hutchinson,Scott,Pence
0.828187,Haley,Elder,Scott,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Ramaswamy,Christie,Pence,DeSantis,Trump
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
0.991915,Ramaswamy,Christie,Scott,Burgum,Hutchinson,Hurd,Youngkin,Haley,Suarez,Elder,Pence,DeSantis,Trump
0.516129,Trump,DeSantis,Scott,Haley,Ramaswamy,Youngkin,Pence,Suarez,Hurd,Hutchinson,Burgum,Elder,Christie
1.033456,Haley,Scott,Pence,Christie,Burgum,Trump,Hutchinson,Hurd,Youngkin,Suarez,Elder,Ramaswamy,DeSantis
0.54534,Haley,Suarez,Christie,Elder,Scott,Burgum,Youngkin,Hurd,Hutchinson,Pence,Ramaswamy,Trump,DeSantis
0.722173,DeSantis,Haley,Christie,Ramaswamy,Elder,Youngkin,Hutchinson,Scott,Burgum,Suarez,Hurd,Pence,Trump
