weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.636425,Haley,Pence,Elder,Ramaswamy,Christie,Burgum,Scott,Hutchinson,Suarez,Hurd,Youngkin,Trump,DeSantis
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
1.086363,Trump,DeSantis,Ramaswamy,Elder,Scott,Hutchinson,Suarez,Hurd,Haley,Youngkin,Pence,Burgum,Christie
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
0.901839,Trump,Ramaswamy,Pence,DeSantis,Suarez,Burgum,Hutchinson,Hurd,Youngkin,Christie,Scott,Elder,Haley
0.718335,Trump,Scott,Elder,DeSantis,Suarez,Burgum,Hurd,Ramaswamy,Youngkin,Pence,Christie,Haley,Hutchinson
0.516129,Trump,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Scott,Christie,Suarez,Elder,Hutchinson,Burgum
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
0.709101,Christie,Trump,DeSantis,Scott,Ramaswamy,Elder,Hurd,Suarez,Haley,Burgum,Youngkin,Pence,Hutchinson
0.854256,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Scott,Suarez,Elder,Hurd,Hutchinson,Burgum,Christie,Pence
1.332874,Trump,Ramaswamy,Haley,Scott,Burgum,Elder,Hutchinson,DeSantis,Suarez,Youngkin,Pence,Hurd,Christie
0.773286,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Hurd,Hutchinson,Burgum,Youngkin,Suarez,Elder,Trump
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
0.638382,Trump,Elder,Hutchinson,Burgum,Scott,Youngkin,Hurd,Ramaswamy,Haley,Pence,Christie,DeSantis,Suarez
1.04502,Christie,Haley,Ramaswamy,Elder,Hutchinson,Scott,Hurd,Youngkin,Suarez,Burgum,Pence,DeSantis,Trump
1.669118,Trump,DeSantis,Youngkin,Pence,Hurd,Elder,Hutchinson,Suarez,Ramaswamy,Haley,Christie,Scott,Burgum
0.968735,Trump,DeSantis,Ramaswamy,Hutchinson,Burgum,Hurd,Scott,Elder,Youngkin,Haley,Suarez,Christie,Pence
1.033456,Trump,Ramaswamy,DeSantis,Haley,Suarez,Hurd,Scott,Elder,Hutchinson,Youngkin,Burgum,Pence,Christie
